sen,sur,case
It is he [MASK] missed her.,3.3069732,NOM
It is he [MASK] missed her.,0.19505318,NOM
It is I [MASK] missed her.,2.411522,NOM
It is I [MASK] missed her.,1.6494048,NOM
It is they [MASK] missed her.,2.4345732,NOM
It is they [MASK] missed her.,0.49165222,NOM
It is we [MASK] missed her.,2.4482353,NOM
It is we [MASK] missed her.,1.2862751,NOM
It was he [MASK] missed her.,3.3124971,NOM
It was he [MASK] missed her.,0.15871371,NOM
It was I [MASK] missed her.,1.6750026,NOM
It was I [MASK] missed her.,0.5723943,NOM
It was they [MASK] missed her.,2.8743289,NOM
It was they [MASK] missed her.,0.2247036,NOM
It was we [MASK] missed her.,1.9335645,NOM
It was we [MASK] missed her.,0.4786574,NOM
It is she [MASK] missed him.,3.021264,NOM
It is she [MASK] missed him.,0.23766014,NOM
It was she [MASK] missed him.,3.2964349,NOM
It was she [MASK] missed him.,0.16265792,NOM
It is he [MASK] needed her.,3.4614122,NOM
It is he [MASK] needed her.,0.14692673,NOM
It is I [MASK] needed her.,2.9123647,NOM
It is I [MASK] needed her.,0.345763,NOM
It is they [MASK] needed her.,2.3150659,NOM
It is they [MASK] needed her.,0.3639391,NOM
It is we [MASK] needed her.,2.2349164,NOM
It is we [MASK] needed her.,0.4272949,NOM
It was he [MASK] needed her.,3.9746535,NOM
It was he [MASK] needed her.,0.095744565,NOM
It was I [MASK] needed her.,2.578496,NOM
It was I [MASK] needed her.,0.26709986,NOM
It was they [MASK] needed her.,2.8961394,NOM
It was they [MASK] needed her.,0.21242858,NOM
It was we [MASK] needed her.,1.8904588,NOM
It was we [MASK] needed her.,0.46366313,NOM
It is she [MASK] needed him.,2.8975677,NOM
It is she [MASK] needed him.,0.21889137,NOM
It was she [MASK] needed him.,3.555359,NOM
It was she [MASK] needed him.,0.12983887,NOM
It is he [MASK] noticed her.,3.4654348,NOM
It is he [MASK] noticed her.,0.17608471,NOM
It is I [MASK] noticed her.,3.8680782,NOM
It is I [MASK] noticed her.,1.9962493,NOM
It is they [MASK] noticed her.,1.7546996,NOM
It is they [MASK] noticed her.,0.6821346,NOM
It is we [MASK] noticed her.,2.7906854,NOM
It is we [MASK] noticed her.,1.0371517,NOM
It was he [MASK] noticed her.,3.5251431,NOM
It was he [MASK] noticed her.,0.13323374,NOM
It was I [MASK] noticed her.,3.3354187,NOM
It was I [MASK] noticed her.,0.15459676,NOM
It was they [MASK] noticed her.,1.9109999,NOM
It was they [MASK] noticed her.,0.4561024,NOM
It was we [MASK] noticed her.,2.3888958,NOM
It was we [MASK] noticed her.,0.3172067,NOM
It is she [MASK] noticed him.,3.1051424,NOM
It is she [MASK] noticed him.,0.23011939,NOM
It was she [MASK] noticed him.,3.5938022,NOM
It was she [MASK] noticed him.,0.12748104,NOM
It is he [MASK] painted her.,4.3483624,NOM
It is he [MASK] painted her.,0.07659561,NOM
It is I [MASK] painted her.,3.3102999,NOM
It is I [MASK] painted her.,0.16750127,NOM
It is they [MASK] painted her.,2.835089,NOM
It is they [MASK] painted her.,0.24610071,NOM
It is we [MASK] painted her.,3.3538556,NOM
It is we [MASK] painted her.,0.19971563,NOM
It was he [MASK] painted her.,3.2822654,NOM
It was he [MASK] painted her.,0.16007435,NOM
It was I [MASK] painted her.,2.7573721,NOM
It was I [MASK] painted her.,0.23512942,NOM
It was they [MASK] painted her.,2.820884,NOM
It was they [MASK] painted her.,0.23417419,NOM
It was we [MASK] painted her.,2.986205,NOM
It was we [MASK] painted her.,0.20402378,NOM
It is she [MASK] painted him.,3.613406,NOM
It is she [MASK] painted him.,0.13206835,NOM
It was she [MASK] painted him.,3.0652235,NOM
It was she [MASK] painted him.,0.18842432,NOM
It is he [MASK] praised her.,4.072534,NOM
It is he [MASK] praised her.,0.09492622,NOM
It is I [MASK] praised her.,2.842956,NOM
It is I [MASK] praised her.,0.23184253,NOM
It is they [MASK] praised her.,2.173606,NOM
It is they [MASK] praised her.,0.3842571,NOM
It is we [MASK] praised her.,2.2555022,NOM
It is we [MASK] praised her.,0.39845827,NOM
It was he [MASK] praised her.,3.5873752,NOM
It was he [MASK] praised her.,0.12700984,NOM
It was I [MASK] praised her.,3.39938,NOM
It was I [MASK] praised her.,0.14605972,NOM
It was they [MASK] praised her.,2.5949647,NOM
It was they [MASK] praised her.,0.26580775,NOM
It was we [MASK] praised her.,2.8456738,NOM
It was we [MASK] praised her.,0.22448325,NOM
It is she [MASK] praised him.,3.657619,NOM
It is she [MASK] praised him.,0.13029999,NOM
It was she [MASK] praised him.,3.7875414,NOM
It was she [MASK] praised him.,0.11085758,NOM
It is he [MASK] pressed her.,2.9416466,NOM
It is he [MASK] pressed her.,0.2242533,NOM
It is I [MASK] pressed her.,1.7362833,NOM
It is I [MASK] pressed her.,0.57098675,NOM
It is they [MASK] pressed her.,1.3104432,NOM
It is they [MASK] pressed her.,0.894874,NOM
It is we [MASK] pressed her.,1.2766035,NOM
It is we [MASK] pressed her.,0.97206634,NOM
It was he [MASK] pressed her.,2.9298775,NOM
It was he [MASK] pressed her.,0.2068073,NOM
It was I [MASK] pressed her.,2.3007948,NOM
It was I [MASK] pressed her.,0.3331455,NOM
It was they [MASK] pressed her.,1.6373088,NOM
It was they [MASK] pressed her.,0.580737,NOM
It was we [MASK] pressed her.,1.9891381,NOM
It was we [MASK] pressed her.,0.43437248,NOM
It is she [MASK] pressed him.,2.7862308,NOM
It is she [MASK] pressed him.,0.25943133,NOM
It was she [MASK] pressed him.,3.2282822,NOM
It was she [MASK] pressed him.,0.16886646,NOM
It is he [MASK] pulled her.,2.112268,NOM
It is he [MASK] pulled her.,0.3918265,NOM
It is I [MASK] pulled her.,1.4406788,NOM
It is I [MASK] pulled her.,0.70557404,NOM
It is they [MASK] pulled her.,0.83480287,NOM
It is they [MASK] pulled her.,1.2710445,NOM
It is we [MASK] pulled her.,0.82145154,NOM
It is we [MASK] pulled her.,1.2852461,NOM
It was he [MASK] pulled her.,1.8415835,NOM
It was he [MASK] pulled her.,0.47565615,NOM
It was I [MASK] pulled her.,1.3860226,NOM
It was I [MASK] pulled her.,0.70120823,NOM
It was they [MASK] pulled her.,0.86396044,NOM
It was they [MASK] pulled her.,1.170435,NOM
It was we [MASK] pulled her.,0.8006651,NOM
It was we [MASK] pulled her.,1.2511302,NOM
It is she [MASK] pulled him.,1.5936655,NOM
It is she [MASK] pulled him.,0.6086851,NOM
It was she [MASK] pulled him.,1.5255545,NOM
It was she [MASK] pulled him.,0.62479615,NOM
It is he [MASK] pushed her.,2.7435918,NOM
It is he [MASK] pushed her.,0.2443248,NOM
It is I [MASK] pushed her.,2.2063723,NOM
It is I [MASK] pushed her.,0.38135964,NOM
It is they [MASK] pushed her.,1.6334094,NOM
It is they [MASK] pushed her.,0.6021037,NOM
It is we [MASK] pushed her.,1.5649834,NOM
It is we [MASK] pushed her.,0.6524119,NOM
It was he [MASK] pushed her.,2.586681,NOM
It was he [MASK] pushed her.,0.26520398,NOM
It was I [MASK] pushed her.,2.0431077,NOM
It was I [MASK] pushed her.,0.4042409,NOM
It was they [MASK] pushed her.,1.8846161,NOM
It was they [MASK] pushed her.,0.46480995,NOM
It was we [MASK] pushed her.,1.4500698,NOM
It was we [MASK] pushed her.,0.66952443,NOM
It is she [MASK] pushed him.,2.3890796,NOM
It is she [MASK] pushed him.,0.32523555,NOM
It was she [MASK] pushed him.,2.7397602,NOM
It was she [MASK] pushed him.,0.23774825,NOM
It is he [MASK] respected her.,3.3248916,NOM
It is he [MASK] respected her.,0.1621774,NOM
It is I [MASK] respected her.,2.4841385,NOM
It is I [MASK] respected her.,0.32725194,NOM
It is they [MASK] respected her.,2.1537485,NOM
It is they [MASK] respected her.,0.39273155,NOM
It is we [MASK] respected her.,1.9638358,NOM
It is we [MASK] respected her.,0.49569973,NOM
It was he [MASK] respected her.,3.1210027,NOM
It was he [MASK] respected her.,0.17836292,NOM
It was I [MASK] respected her.,2.517646,NOM
It was I [MASK] respected her.,0.28367388,NOM
It was they [MASK] respected her.,2.7471597,NOM
It was they [MASK] respected her.,0.23657759,NOM
It was we [MASK] respected her.,2.3952122,NOM
It was we [MASK] respected her.,0.3143955,NOM
It is she [MASK] respected him.,3.116527,NOM
It is she [MASK] respected him.,0.18901373,NOM
It was she [MASK] respected him.,3.4303186,NOM
It was she [MASK] respected him.,0.14317566,NOM
It is he [MASK] saw her.,3.329101,NOM
It is he [MASK] saw her.,0.15862435,NOM
It is I [MASK] saw her.,2.6357548,NOM
It is I [MASK] saw her.,0.4384109,NOM
It is they [MASK] saw her.,2.1461196,NOM
It is they [MASK] saw her.,0.4067393,NOM
It is we [MASK] saw her.,1.9911219,NOM
It is we [MASK] saw her.,0.6228045,NOM
It was he [MASK] saw her.,3.270338,NOM
It was he [MASK] saw her.,0.16034274,NOM
It was I [MASK] saw her.,2.7967036,NOM
It was I [MASK] saw her.,0.23032627,NOM
It was they [MASK] saw her.,2.1400402,NOM
It was they [MASK] saw her.,0.37955967,NOM
It was we [MASK] saw her.,2.024752,NOM
It was we [MASK] saw her.,0.42864406,NOM
It is she [MASK] saw him.,2.9695618,NOM
It is she [MASK] saw him.,0.20849049,NOM
It was she [MASK] saw him.,3.1204252,NOM
It was she [MASK] saw him.,0.18025796,NOM
It is he [MASK] sent her.,3.6534765,NOM
It is he [MASK] sent her.,0.12346909,NOM
It is I [MASK] sent her.,3.6131876,NOM
It is I [MASK] sent her.,0.13282149,NOM
It is they [MASK] sent her.,2.206467,NOM
It is they [MASK] sent her.,0.37286624,NOM
It is we [MASK] sent her.,2.6953197,NOM
It is we [MASK] sent her.,0.30305898,NOM
It was he [MASK] sent her.,3.518232,NOM
It was he [MASK] sent her.,0.13486011,NOM
It was I [MASK] sent her.,3.1350267,NOM
It was I [MASK] sent her.,0.18112287,NOM
It was they [MASK] sent her.,2.4370222,NOM
It was they [MASK] sent her.,0.3027919,NOM
It was we [MASK] sent her.,2.8732948,NOM
It was we [MASK] sent her.,0.22627823,NOM
It is she [MASK] sent him.,3.0875866,NOM
It is she [MASK] sent him.,0.18859884,NOM
It was she [MASK] sent him.,2.9892905,NOM
It was she [MASK] sent him.,0.20049445,NOM
It is he [MASK] she admired.,0.58295876,NOM
It is he [MASK] she admired.,3.6201518,NOM
It is I [MASK] she admired.,0.96518695,NOM
It is I [MASK] she admired.,4.5365868,NOM
It is they [MASK] she admired.,0.28887552,NOM
It is they [MASK] she admired.,5.553501,NOM
It is we [MASK] she admired.,0.9293775,NOM
It is we [MASK] she admired.,4.4622555,NOM
It was he [MASK] she admired.,0.19834688,NOM
It was he [MASK] she admired.,4.7166862,NOM
It was I [MASK] she admired.,0.1509317,NOM
It was I [MASK] she admired.,5.4611754,NOM
It was they [MASK] she admired.,0.11081116,NOM
It was they [MASK] she admired.,5.4910173,NOM
It was we [MASK] she admired.,0.7081156,NOM
It was we [MASK] she admired.,4.499706,NOM
It is he [MASK] she advised.,7.050792,NOM
It is he [MASK] she advised.,10.1240225,NOM
It is I [MASK] she advised.,7.7634244,NOM
It is I [MASK] she advised.,11.035377,NOM
It is they [MASK] she advised.,7.1784396,NOM
It is they [MASK] she advised.,12.600497,NOM
It is we [MASK] she advised.,6.032926,NOM
It is we [MASK] she advised.,11.130257,NOM
It was he [MASK] she advised.,5.204105,NOM
It was he [MASK] she advised.,8.615933,NOM
It was I [MASK] she advised.,5.8284855,NOM
It was I [MASK] she advised.,9.615112,NOM
It was they [MASK] she advised.,4.898985,NOM
It was they [MASK] she advised.,9.825825,NOM
It was we [MASK] she advised.,7.3282166,NOM
It was we [MASK] she advised.,11.658707,NOM
It is he [MASK] she avoided.,1.0131601,NOM
It is he [MASK] she avoided.,2.4508512,NOM
It is I [MASK] she avoided.,0.85487187,NOM
It is I [MASK] she avoided.,4.321307,NOM
It is they [MASK] she avoided.,0.22327521,NOM
It is they [MASK] she avoided.,5.0513525,NOM
It is we [MASK] she avoided.,0.48349994,NOM
It is we [MASK] she avoided.,4.821877,NOM
It was he [MASK] she avoided.,0.8316272,NOM
It was he [MASK] she avoided.,2.32752,NOM
It was I [MASK] she avoided.,0.35648847,NOM
It was I [MASK] she avoided.,3.8561168,NOM
It was they [MASK] she avoided.,0.16495155,NOM
It was they [MASK] she avoided.,4.506194,NOM
It was we [MASK] she avoided.,0.38015783,NOM
It was we [MASK] she avoided.,4.391013,NOM
It is he [MASK] she called.,2.5375462,NOM
It is he [MASK] she called.,3.6280882,NOM
It is I [MASK] she called.,2.464388,NOM
It is I [MASK] she called.,5.4599543,NOM
It is they [MASK] she called.,2.5593483,NOM
It is they [MASK] she called.,7.1055036,NOM
It is we [MASK] she called.,1.9755256,NOM
It is we [MASK] she called.,7.0223017,NOM
It was he [MASK] she called.,1.2910302,NOM
It was he [MASK] she called.,3.3000627,NOM
It was I [MASK] she called.,1.3220205,NOM
It was I [MASK] she called.,4.7910705,NOM
It was they [MASK] she called.,0.51117355,NOM
It was they [MASK] she called.,4.217434,NOM
It was we [MASK] she called.,1.20858,NOM
It was we [MASK] she called.,5.6894283,NOM
It is he [MASK] she drew.,0.40693435,NOM
It is he [MASK] she drew.,4.427798,NOM
It is I [MASK] she drew.,0.44608095,NOM
It is I [MASK] she drew.,5.8100953,NOM
It is they [MASK] she drew.,0.44471693,NOM
It is they [MASK] she drew.,7.3443375,NOM
It is we [MASK] she drew.,0.9918359,NOM
It is we [MASK] she drew.,6.710154,NOM
It was he [MASK] she drew.,0.19752672,NOM
It was he [MASK] she drew.,5.101879,NOM
It was I [MASK] she drew.,0.14712526,NOM
It was I [MASK] she drew.,6.1923256,NOM
It was they [MASK] she drew.,0.09557457,NOM
It was they [MASK] she drew.,6.9221816,NOM
It was we [MASK] she drew.,0.54343975,NOM
It was we [MASK] she drew.,5.964204,NOM
It is he [MASK] she feared.,0.47276092,NOM
It is he [MASK] she feared.,4.0982943,NOM
It is I [MASK] she feared.,1.5602696,NOM
It is I [MASK] she feared.,4.843878,NOM
It is they [MASK] she feared.,0.9686981,NOM
It is they [MASK] she feared.,6.05581,NOM
It is we [MASK] she feared.,3.393406,NOM
It is we [MASK] she feared.,8.676564,NOM
It was he [MASK] she feared.,0.38086274,NOM
It was he [MASK] she feared.,3.5489304,NOM
It was I [MASK] she feared.,0.71688986,NOM
It was I [MASK] she feared.,3.1811604,NOM
It was they [MASK] she feared.,0.27827173,NOM
It was they [MASK] she feared.,4.284148,NOM
It was we [MASK] she feared.,0.47079015,NOM
It was we [MASK] she feared.,4.0100555,NOM
It is he [MASK] she found.,0.9736707,NOM
It is he [MASK] she found.,2.5184395,NOM
It is I [MASK] she found.,0.6658689,NOM
It is I [MASK] she found.,4.3517923,NOM
It is they [MASK] she found.,0.20375457,NOM
It is they [MASK] she found.,5.255064,NOM
It is we [MASK] she found.,0.4974311,NOM
It is we [MASK] she found.,4.862746,NOM
It was he [MASK] she found.,0.45379472,NOM
It was he [MASK] she found.,3.775282,NOM
It was I [MASK] she found.,0.22967093,NOM
It was I [MASK] she found.,4.708092,NOM
It was they [MASK] she found.,0.14088783,NOM
It was they [MASK] she found.,5.3191695,NOM
It was we [MASK] she found.,0.2785192,NOM
It was we [MASK] she found.,4.954579,NOM
It is he [MASK] she greeted.,3.6014428,NOM
It is he [MASK] she greeted.,4.823951,NOM
It is I [MASK] she greeted.,4.375791,NOM
It is I [MASK] she greeted.,5.9134774,NOM
It is they [MASK] she greeted.,5.295771,NOM
It is they [MASK] she greeted.,9.174538,NOM
It is we [MASK] she greeted.,5.2602186,NOM
It is we [MASK] she greeted.,8.785558,NOM
It was he [MASK] she greeted.,1.5502207,NOM
It was he [MASK] she greeted.,1.4703108,NOM
It was I [MASK] she greeted.,1.5907025,NOM
It was I [MASK] she greeted.,1.3063835,NOM
It was they [MASK] she greeted.,0.8860301,NOM
It was they [MASK] she greeted.,2.1768246,NOM
It was we [MASK] she greeted.,1.1426597,NOM
It was we [MASK] she greeted.,2.2280862,NOM
It is he [MASK] she hates.,0.5769585,NOM
It is he [MASK] she hates.,2.4582272,NOM
It is I [MASK] she hates.,0.6297569,NOM
It is I [MASK] she hates.,3.876909,NOM
It is they [MASK] she hates.,0.18146063,NOM
It is they [MASK] she hates.,5.0537677,NOM
It is we [MASK] she hates.,0.87656516,NOM
It is we [MASK] she hates.,4.396916,NOM
It was he [MASK] she hates.,0.41838276,NOM
It was he [MASK] she hates.,2.5042145,NOM
It was I [MASK] she hates.,0.50562096,NOM
It was I [MASK] she hates.,3.018981,NOM
It was they [MASK] she hates.,0.20333126,NOM
It was they [MASK] she hates.,4.0500107,NOM
It was we [MASK] she hates.,1.0132383,NOM
It was we [MASK] she hates.,4.3750134,NOM
It is he [MASK] she heard.,3.980378,NOM
It is he [MASK] she heard.,8.142797,NOM
It is I [MASK] she heard.,2.7590706,NOM
It is I [MASK] she heard.,5.9177833,NOM
It is they [MASK] she heard.,4.6845303,NOM
It is they [MASK] she heard.,10.914503,NOM
It is we [MASK] she heard.,2.1241689,NOM
It is we [MASK] she heard.,6.260534,NOM
It was he [MASK] she heard.,0.61651313,NOM
It was he [MASK] she heard.,5.260413,NOM
It was I [MASK] she heard.,0.40161783,NOM
It was I [MASK] she heard.,5.3150754,NOM
It was they [MASK] she heard.,0.60343325,NOM
It was they [MASK] she heard.,6.932764,NOM
It was we [MASK] she heard.,0.7294878,NOM
It was we [MASK] she heard.,4.431156,NOM
It is he [MASK] she hit.,1.9891813,NOM
It is he [MASK] she hit.,2.3932786,NOM
It is I [MASK] she hit.,3.3271003,NOM
It is I [MASK] she hit.,5.289972,NOM
It is they [MASK] she hit.,0.8933671,NOM
It is they [MASK] she hit.,3.5935829,NOM
It is we [MASK] she hit.,1.8711671,NOM
It is we [MASK] she hit.,4.949047,NOM
It was he [MASK] she hit.,1.8082609,NOM
It was he [MASK] she hit.,2.2847257,NOM
It was I [MASK] she hit.,1.6442866,NOM
It was I [MASK] she hit.,3.0840223,NOM
It was they [MASK] she hit.,0.6586777,NOM
It was they [MASK] she hit.,3.5516956,NOM
It was we [MASK] she hit.,0.94180113,NOM
It was we [MASK] she hit.,4.3952904,NOM
It is he [MASK] she hurt.,1.930395,NOM
It is he [MASK] she hurt.,2.3974957,NOM
It is I [MASK] she hurt.,3.9227314,NOM
It is I [MASK] she hurt.,5.414844,NOM
It is they [MASK] she hurt.,1.5658444,NOM
It is they [MASK] she hurt.,3.8394759,NOM
It is we [MASK] she hurt.,2.5556064,NOM
It is we [MASK] she hurt.,4.5930715,NOM
It was he [MASK] she hurt.,1.8180877,NOM
It was he [MASK] she hurt.,1.8216909,NOM
It was I [MASK] she hurt.,2.5494747,NOM
It was I [MASK] she hurt.,3.4498637,NOM
It was they [MASK] she hurt.,0.92348754,NOM
It was they [MASK] she hurt.,3.0862546,NOM
It was we [MASK] she hurt.,1.8467981,NOM
It was we [MASK] she hurt.,4.2360864,NOM
It is he [MASK] she injured.,4.548623,NOM
It is he [MASK] she injured.,4.167317,NOM
It is I [MASK] she injured.,3.0768743,NOM
It is I [MASK] she injured.,4.903707,NOM
It is they [MASK] she injured.,1.27521,NOM
It is they [MASK] she injured.,3.402158,NOM
It is we [MASK] she injured.,2.555293,NOM
It is we [MASK] she injured.,4.473777,NOM
It was he [MASK] she injured.,1.6450387,NOM
It was he [MASK] she injured.,1.6866544,NOM
It was I [MASK] she injured.,1.7613413,NOM
It was I [MASK] she injured.,2.9211524,NOM
It was they [MASK] she injured.,0.79321826,NOM
