sen,sur,case
It was they [MASK] she injured.,3.2426007,NOM
It was we [MASK] she injured.,2.0798922,NOM
It was we [MASK] she injured.,3.299772,NOM
It is he [MASK] she likes.,0.49194,NOM
It is he [MASK] she likes.,3.0435517,NOM
It is I [MASK] she likes.,1.6670164,NOM
It is I [MASK] she likes.,6.395801,NOM
It is they [MASK] she likes.,0.13902587,NOM
It is they [MASK] she likes.,7.5023923,NOM
It is we [MASK] she likes.,0.9354495,NOM
It is we [MASK] she likes.,5.3297987,NOM
It was he [MASK] she likes.,0.3320544,NOM
It was he [MASK] she likes.,3.4573715,NOM
It was I [MASK] she likes.,0.5256162,NOM
It was I [MASK] she likes.,5.007178,NOM
It was they [MASK] she likes.,0.18288898,NOM
It was they [MASK] she likes.,5.7902126,NOM
It was we [MASK] she likes.,1.3000681,NOM
It was we [MASK] she likes.,5.285905,NOM
It is he [MASK] she loves.,1.0579032,NOM
It is he [MASK] she loves.,2.6439092,NOM
It is I [MASK] she loves.,0.90170103,NOM
It is I [MASK] she loves.,4.4359293,NOM
It is they [MASK] she loves.,0.44056106,NOM
It is they [MASK] she loves.,4.6520324,NOM
It is we [MASK] she loves.,0.68320036,NOM
It is we [MASK] she loves.,4.5120487,NOM
It was he [MASK] she loves.,0.49592745,NOM
It was he [MASK] she loves.,2.7725692,NOM
It was I [MASK] she loves.,0.38765106,NOM
It was I [MASK] she loves.,3.9677825,NOM
It was they [MASK] she loves.,0.2996097,NOM
It was they [MASK] she loves.,4.348483,NOM
It was we [MASK] she loves.,0.5279337,NOM
It was we [MASK] she loves.,4.7638288,NOM
It is he [MASK] she missed.,0.5236267,NOM
It is he [MASK] she missed.,3.0746481,NOM
It is I [MASK] she missed.,1.0969998,NOM
It is I [MASK] she missed.,5.645458,NOM
It is they [MASK] she missed.,0.20320246,NOM
It is they [MASK] she missed.,5.2137713,NOM
It is we [MASK] she missed.,0.91592526,NOM
It is we [MASK] she missed.,5.6979885,NOM
It was he [MASK] she missed.,0.31102344,NOM
It was he [MASK] she missed.,3.206581,NOM
It was I [MASK] she missed.,0.15039608,NOM
It was I [MASK] she missed.,5.570366,NOM
It was they [MASK] she missed.,0.15838057,NOM
It was they [MASK] she missed.,4.5208416,NOM
It was we [MASK] she missed.,0.46053788,NOM
It was we [MASK] she missed.,5.6483793,NOM
It is he [MASK] she needed.,0.4476712,NOM
It is he [MASK] she needed.,4.3148127,NOM
It is I [MASK] she needed.,4.99323,NOM
It is I [MASK] she needed.,8.654098,NOM
It is they [MASK] she needed.,0.1545423,NOM
It is they [MASK] she needed.,5.9788146,NOM
It is we [MASK] she needed.,1.4187287,NOM
It is we [MASK] she needed.,6.778702,NOM
It was he [MASK] she needed.,0.05770162,NOM
It was he [MASK] she needed.,5.831386,NOM
It was I [MASK] she needed.,0.04921079,NOM
It was I [MASK] she needed.,7.236686,NOM
It was they [MASK] she needed.,0.03974639,NOM
It was they [MASK] she needed.,6.589091,NOM
It was we [MASK] she needed.,0.19265568,NOM
It was we [MASK] she needed.,7.48347,NOM
It is he [MASK] she noticed.,2.865521,NOM
It is he [MASK] she noticed.,6.1684732,NOM
It is I [MASK] she noticed.,5.2044024,NOM
It is I [MASK] she noticed.,9.281168,NOM
It is they [MASK] she noticed.,4.0899367,NOM
It is they [MASK] she noticed.,10.271493,NOM
It is we [MASK] she noticed.,1.6261948,NOM
It is we [MASK] she noticed.,7.0358863,NOM
It was he [MASK] she noticed.,0.7727914,NOM
It was he [MASK] she noticed.,3.7608676,NOM
It was I [MASK] she noticed.,0.29300693,NOM
It was I [MASK] she noticed.,3.9958334,NOM
It was they [MASK] she noticed.,0.7554958,NOM
It was they [MASK] she noticed.,6.2277317,NOM
It was we [MASK] she noticed.,0.35657555,NOM
It was we [MASK] she noticed.,4.8201494,NOM
It is he [MASK] she painted.,1.3402959,NOM
It is he [MASK] she painted.,3.254361,NOM
It is I [MASK] she painted.,0.9310545,NOM
It is I [MASK] she painted.,4.970723,NOM
It is they [MASK] she painted.,0.33406442,NOM
It is they [MASK] she painted.,5.450554,NOM
It is we [MASK] she painted.,0.7145838,NOM
It is we [MASK] she painted.,5.1343994,NOM
It was he [MASK] she painted.,0.69750905,NOM
It was he [MASK] she painted.,3.352203,NOM
It was I [MASK] she painted.,0.307688,NOM
It was I [MASK] she painted.,4.6655316,NOM
It was they [MASK] she painted.,0.16444077,NOM
It was they [MASK] she painted.,5.5826936,NOM
It was we [MASK] she painted.,0.5142708,NOM
It was we [MASK] she painted.,4.5463443,NOM
It is he [MASK] she praised.,1.0950305,NOM
It is he [MASK] she praised.,2.142398,NOM
It is I [MASK] she praised.,1.2294097,NOM
It is I [MASK] she praised.,4.5562773,NOM
It is they [MASK] she praised.,0.7558891,NOM
It is they [MASK] she praised.,6.006569,NOM
It is we [MASK] she praised.,1.4768828,NOM
It is we [MASK] she praised.,5.5651546,NOM
It was he [MASK] she praised.,0.646554,NOM
It was he [MASK] she praised.,2.6328862,NOM
It was I [MASK] she praised.,0.41182935,NOM
It was I [MASK] she praised.,3.636424,NOM
It was they [MASK] she praised.,0.20939596,NOM
It was they [MASK] she praised.,5.0910974,NOM
It was we [MASK] she praised.,0.5963849,NOM
It was we [MASK] she praised.,3.5971146,NOM
It is he [MASK] she pressed.,8.406709,NOM
It is he [MASK] she pressed.,9.773,NOM
It is I [MASK] she pressed.,7.652651,NOM
It is I [MASK] she pressed.,9.732022,NOM
It is they [MASK] she pressed.,9.142454,NOM
It is they [MASK] she pressed.,12.855962,NOM
It is we [MASK] she pressed.,8.694061,NOM
It is we [MASK] she pressed.,12.286581,NOM
It was he [MASK] she pressed.,1.2722148,NOM
It was he [MASK] she pressed.,2.2005894,NOM
It was I [MASK] she pressed.,1.3496085,NOM
It was I [MASK] she pressed.,3.2152696,NOM
It was they [MASK] she pressed.,1.459077,NOM
It was they [MASK] she pressed.,5.933736,NOM
It was we [MASK] she pressed.,3.786428,NOM
It was we [MASK] she pressed.,6.837152,NOM
It is he [MASK] she pulled.,0.9610305,NOM
It is he [MASK] she pulled.,2.928838,NOM
It is I [MASK] she pulled.,0.835134,NOM
It is I [MASK] she pulled.,4.4876795,NOM
It is they [MASK] she pulled.,0.86159164,NOM
It is they [MASK] she pulled.,5.9582753,NOM
It is we [MASK] she pulled.,1.0584357,NOM
It is we [MASK] she pulled.,5.621753,NOM
It was he [MASK] she pulled.,1.066626,NOM
It was he [MASK] she pulled.,2.690661,NOM
It was I [MASK] she pulled.,0.2967087,NOM
It was I [MASK] she pulled.,4.4465384,NOM
It was they [MASK] she pulled.,0.29749426,NOM
It was they [MASK] she pulled.,5.1009727,NOM
It was we [MASK] she pulled.,0.51064163,NOM
It was we [MASK] she pulled.,5.4270706,NOM
It is he [MASK] she pushed.,1.6355336,NOM
It is he [MASK] she pushed.,3.4439983,NOM
It is I [MASK] she pushed.,1.6288744,NOM
It is I [MASK] she pushed.,4.077478,NOM
It is they [MASK] she pushed.,3.684776,NOM
It is they [MASK] she pushed.,8.64311,NOM
It is we [MASK] she pushed.,3.0495675,NOM
It is we [MASK] she pushed.,7.8345037,NOM
It was he [MASK] she pushed.,1.2541296,NOM
It was he [MASK] she pushed.,2.1469934,NOM
It was I [MASK] she pushed.,0.49457392,NOM
It was I [MASK] she pushed.,3.1829627,NOM
It was they [MASK] she pushed.,0.3247647,NOM
It was they [MASK] she pushed.,4.2519846,NOM
It was we [MASK] she pushed.,0.49574474,NOM
It was we [MASK] she pushed.,4.9551864,NOM
It is he [MASK] she respected.,1.0150179,NOM
It is he [MASK] she respected.,3.0225465,NOM
It is I [MASK] she respected.,1.1340876,NOM
It is I [MASK] she respected.,4.4611473,NOM
It is they [MASK] she respected.,0.6655388,NOM
It is they [MASK] she respected.,4.2323885,NOM
It is we [MASK] she respected.,0.7167035,NOM
It is we [MASK] she respected.,4.368608,NOM
It was he [MASK] she respected.,0.50145495,NOM
It was he [MASK] she respected.,3.671208,NOM
It was I [MASK] she respected.,0.29125667,NOM
It was I [MASK] she respected.,4.3889775,NOM
It was they [MASK] she respected.,0.31976485,NOM
It was they [MASK] she respected.,4.1795974,NOM
It was we [MASK] she respected.,0.51249814,NOM
It was we [MASK] she respected.,4.652005,NOM
It is he [MASK] she saw.,0.84053636,NOM
It is he [MASK] she saw.,3.6712759,NOM
It is I [MASK] she saw.,0.7337198,NOM
It is I [MASK] she saw.,4.836992,NOM
It is they [MASK] she saw.,1.2834585,NOM
It is they [MASK] she saw.,7.556241,NOM
It is we [MASK] she saw.,0.9141752,NOM
It is we [MASK] she saw.,5.0138907,NOM
It was he [MASK] she saw.,0.31217337,NOM
It was he [MASK] she saw.,4.9173446,NOM
It was I [MASK] she saw.,0.14526114,NOM
It was I [MASK] she saw.,5.2523136,NOM
It was they [MASK] she saw.,0.20963469,NOM
It was they [MASK] she saw.,6.8378572,NOM
It was we [MASK] she saw.,0.6503552,NOM
It was we [MASK] she saw.,4.348662,NOM
It is he [MASK] she sent.,9.138347,NOM
It is he [MASK] she sent.,12.517708,NOM
It is I [MASK] she sent.,8.218615,NOM
It is I [MASK] she sent.,12.885389,NOM
It is they [MASK] she sent.,8.198384,NOM
It is they [MASK] she sent.,13.932383,NOM
It is we [MASK] she sent.,8.673233,NOM
It is we [MASK] she sent.,14.26029,NOM
It was he [MASK] she sent.,5.2803903,NOM
It was he [MASK] she sent.,8.432779,NOM
It was I [MASK] she sent.,5.646863,NOM
It was I [MASK] she sent.,9.981865,NOM
It was they [MASK] she sent.,4.3481407,NOM
It was they [MASK] she sent.,9.437805,NOM
It was we [MASK] she sent.,5.8877654,NOM
It was we [MASK] she sent.,10.587046,NOM
It is he [MASK] she stroke.,1.7992154,NOM
It is he [MASK] she stroke.,4.16469,NOM
It is I [MASK] she stroke.,1.253147,NOM
It is I [MASK] she stroke.,4.440364,NOM
It is they [MASK] she stroke.,0.583027,NOM
It is they [MASK] she stroke.,5.4056296,NOM
It is we [MASK] she stroke.,0.7009312,NOM
It is we [MASK] she stroke.,5.4900804,NOM
It was he [MASK] she stroke.,1.2565234,NOM
It was he [MASK] she stroke.,5.0998697,NOM
It was I [MASK] she stroke.,1.5123472,NOM
It was I [MASK] she stroke.,4.2948165,NOM
It was they [MASK] she stroke.,0.44453448,NOM
It was they [MASK] she stroke.,5.8655453,NOM
It was we [MASK] she stroke.,0.97038215,NOM
It was we [MASK] she stroke.,5.5283365,NOM
It is he [MASK] she taught.,1.4111655,NOM
It is he [MASK] she taught.,3.1023147,NOM
It is I [MASK] she taught.,0.81991994,NOM
It is I [MASK] she taught.,5.166275,NOM
It is they [MASK] she taught.,0.506297,NOM
It is they [MASK] she taught.,5.2841463,NOM
It is we [MASK] she taught.,0.44776997,NOM
It is we [MASK] she taught.,5.264935,NOM
It was he [MASK] she taught.,0.6242403,NOM
It was he [MASK] she taught.,3.9765522,NOM
It was I [MASK] she taught.,0.3329188,NOM
It was I [MASK] she taught.,5.1582766,NOM
It was they [MASK] she taught.,0.1974433,NOM
It was they [MASK] she taught.,5.1117167,NOM
It was we [MASK] she taught.,0.30083734,NOM
It was we [MASK] she taught.,5.0273747,NOM
It is he [MASK] she told.,4.182193,NOM
It is he [MASK] she told.,6.7210245,NOM
It is I [MASK] she told.,3.1071587,NOM
It is I [MASK] she told.,7.093988,NOM
It is they [MASK] she told.,5.4816556,NOM
It is they [MASK] she told.,10.70433,NOM
It is we [MASK] she told.,3.4253478,NOM
It is we [MASK] she told.,9.072543,NOM
It was he [MASK] she told.,2.6309376,NOM
It was he [MASK] she told.,4.817365,NOM
It was I [MASK] she told.,1.7295091,NOM
It was I [MASK] she told.,4.9182105,NOM
It was they [MASK] she told.,3.0395083,NOM
It was they [MASK] she told.,7.0177803,NOM
It was we [MASK] she told.,1.8334835,NOM
It was we [MASK] she told.,6.129303,NOM
It is he [MASK] she trusted.,1.4719085,NOM
It is he [MASK] she trusted.,2.6898773,NOM
It is I [MASK] she trusted.,1.6049328,NOM
It is I [MASK] she trusted.,3.8595827,NOM
It is they [MASK] she trusted.,0.98456234,NOM
It is they [MASK] she trusted.,3.5557358,NOM
It is we [MASK] she trusted.,1.1446656,NOM
It is we [MASK] she trusted.,3.727179,NOM
It was he [MASK] she trusted.,0.7252625,NOM
It was he [MASK] she trusted.,2.6915443,NOM
It was I [MASK] she trusted.,0.6553266,NOM
It was I [MASK] she trusted.,3.3405206,NOM
It was they [MASK] she trusted.,0.56626713,NOM
It was they [MASK] she trusted.,3.1815233,NOM
It was we [MASK] she trusted.,0.6292223,NOM
It was we [MASK] she trusted.,3.6021323,NOM
It is he [MASK] she valued.,0.67157775,NOM
It is he [MASK] she valued.,3.1517932,NOM
It is I [MASK] she valued.,0.5180508,NOM
It is I [MASK] she valued.,4.72514,NOM
It is they [MASK] she valued.,0.24195066,NOM
It is they [MASK] she valued.,5.664641,NOM
It is we [MASK] she valued.,0.502663,NOM
It is we [MASK] she valued.,5.0202966,NOM
It was he [MASK] she valued.,0.20540158,NOM
It was he [MASK] she valued.,4.3188467,NOM
It was I [MASK] she valued.,0.07811077,NOM
It was I [MASK] she valued.,5.8592978,NOM
It was they [MASK] she valued.,0.09951153,NOM
It was they [MASK] she valued.,5.6159306,NOM
It was we [MASK] she valued.,0.3730489,NOM
It was we [MASK] she valued.,5.7584896,NOM
It is he [MASK] she wanted.,0.4205036,NOM
It is he [MASK] she wanted.,3.7610865,NOM
It is I [MASK] she wanted.,1.6291329,NOM
It is I [MASK] she wanted.,4.853003,NOM
It is they [MASK] she wanted.,0.15698105,NOM
It is they [MASK] she wanted.,5.5762863,NOM
It is we [MASK] she wanted.,0.7290775,NOM
It is we [MASK] she wanted.,5.21243,NOM
It was he [MASK] she wanted.,0.064898275,NOM
It was he [MASK] she wanted.,5.376789,NOM
It was I [MASK] she wanted.,0.06285691,NOM
It was I [MASK] she wanted.,6.0982084,NOM
It was they [MASK] she wanted.,0.05546263,NOM
It was they [MASK] she wanted.,6.1870556,NOM
It was we [MASK] she wanted.,0.1571916,NOM
It was we [MASK] she wanted.,6.4769864,NOM
It is he [MASK] stroke her.,2.7355678,NOM
It is he [MASK] stroke her.,0.7061713,NOM
It is I [MASK] stroke her.,1.7437315,NOM
It is I [MASK] stroke her.,0.7404853,NOM
It is they [MASK] stroke her.,1.6313245,NOM
It is they [MASK] stroke her.,0.6996314,NOM
It is we [MASK] stroke her.,1.8480687,NOM
It is we [MASK] stroke her.,1.2181814,NOM
It was he [MASK] stroke her.,3.232147,NOM
It was he [MASK] stroke her.,2.6824174,NOM
It was I [MASK] stroke her.,2.826901,NOM
It was I [MASK] stroke her.,1.9757382,NOM
It was they [MASK] stroke her.,1.6214427,NOM
It was they [MASK] stroke her.,1.3512207,NOM
It was we [MASK] stroke her.,2.8216903,NOM
It was we [MASK] stroke her.,3.4251733,NOM
It is she [MASK] stroke him.,2.7766109,NOM
It is she [MASK] stroke him.,0.72571373,NOM
It was she [MASK] stroke him.,3.282616,NOM
It was she [MASK] stroke him.,2.4398704,NOM
It is he [MASK] taught her.,4.225369,NOM
It is he [MASK] taught her.,0.17195952,NOM
It is I [MASK] taught her.,3.4519577,NOM
It is I [MASK] taught her.,0.63909626,NOM
It is they [MASK] taught her.,2.9606624,NOM
It is they [MASK] taught her.,0.5702796,NOM
It is we [MASK] taught her.,4.100919,NOM
It is we [MASK] taught her.,0.8311008,NOM
It was he [MASK] taught her.,2.8172784,NOM
It was he [MASK] taught her.,0.31843224,NOM
It was I [MASK] taught her.,1.7230347,NOM
It was I [MASK] taught her.,0.64735764,NOM
It was they [MASK] taught her.,2.2699003,NOM
It was they [MASK] taught her.,0.50314593,NOM
It was we [MASK] taught her.,2.4158762,NOM
It was we [MASK] taught her.,0.5352378,NOM
It is she [MASK] taught him.,3.827822,NOM
It is she [MASK] taught him.,0.24897711,NOM
It was she [MASK] taught him.,2.4360282,NOM
It was she [MASK] taught him.,0.38634047,NOM
It is he [MASK] told her.,4.1883864,NOM
It is he [MASK] told her.,0.42686576,NOM
It is I [MASK] told her.,4.450245,NOM
It is I [MASK] told her.,1.1836201,NOM
It is they [MASK] told her.,3.3806036,NOM
It is they [MASK] told her.,0.96930355,NOM
It is we [MASK] told her.,6.1202335,NOM
It is we [MASK] told her.,2.5800471,NOM
It was he [MASK] told her.,3.431229,NOM
It was he [MASK] told her.,0.15680465,NOM
It was I [MASK] told her.,2.877836,NOM
It was I [MASK] told her.,0.28640813,NOM
It was they [MASK] told her.,2.564777,NOM
It was they [MASK] told her.,0.32682034,NOM
It was we [MASK] told her.,3.0492897,NOM
It was we [MASK] told her.,0.34051478,NOM
It is she [MASK] told him.,3.90175,NOM
It is she [MASK] told him.,0.5642135,NOM
It was she [MASK] told him.,3.0463667,NOM
It was she [MASK] told him.,0.21416603,NOM
It is he [MASK] trusted her.,3.991339,NOM
It is he [MASK] trusted her.,0.10286765,NOM
It is I [MASK] trusted her.,2.4150581,NOM
It is I [MASK] trusted her.,0.35042858,NOM
It is they [MASK] trusted her.,2.4160423,NOM
It is they [MASK] trusted her.,0.32990795,NOM
It is we [MASK] trusted her.,2.0300443,NOM
It is we [MASK] trusted her.,0.46902102,NOM
It was he [MASK] trusted her.,3.9652221,NOM
It was he [MASK] trusted her.,0.09730058,NOM
It was I [MASK] trusted her.,2.466549,NOM
It was I [MASK] trusted her.,0.29663688,NOM
It was they [MASK] trusted her.,3.1034403,NOM
It was they [MASK] trusted her.,0.1835448,NOM
It was we [MASK] trusted her.,2.394336,NOM
It was we [MASK] trusted her.,0.31733453,NOM
It is she [MASK] trusted him.,3.7073889,NOM
It is she [MASK] trusted him.,0.1274848,NOM
It was she [MASK] trusted him.,4.1835403,NOM
It was she [MASK] trusted him.,0.08398854,NOM
It is he [MASK] valued her.,3.9000652,NOM
It is he [MASK] valued her.,0.106981084,NOM
It is I [MASK] valued her.,2.9698608,NOM
It is I [MASK] valued her.,0.21570583,NOM
It is they [MASK] valued her.,2.4501538,NOM
It is they [MASK] valued her.,0.30956972,NOM
It is we [MASK] valued her.,2.2259278,NOM
It is we [MASK] valued her.,0.3962374,NOM
It was he [MASK] valued her.,3.6179185,NOM
It was he [MASK] valued her.,0.124188505,NOM
It was I [MASK] valued her.,2.735044,NOM
It was I [MASK] valued her.,0.23839399,NOM
It was they [MASK] valued her.,3.0886238,NOM
It was they [MASK] valued her.,0.18386145,NOM
It was we [MASK] valued her.,2.4760835,NOM
It was we [MASK] valued her.,0.2933319,NOM
It is she [MASK] valued him.,3.3533688,NOM
It is she [MASK] valued him.,0.1580165,NOM
It was she [MASK] valued him.,3.5967212,NOM
It was she [MASK] valued him.,0.12675641,NOM
It is he [MASK] wanted her.,3.0843341,NOM
It is he [MASK] wanted her.,0.22017907,NOM
It is I [MASK] wanted her.,2.627049,NOM
It is I [MASK] wanted her.,1.3480773,NOM
It is they [MASK] wanted her.,2.1672184,NOM
It is they [MASK] wanted her.,0.49467906,NOM
It is we [MASK] wanted her.,2.0926893,NOM
It is we [MASK] wanted her.,0.7572181,NOM
It was he [MASK] wanted her.,3.2051902,NOM
It was he [MASK] wanted her.,0.16772331,NOM
It was I [MASK] wanted her.,1.9547294,NOM
It was I [MASK] wanted her.,0.43756855,NOM
It was they [MASK] wanted her.,2.7018344,NOM
It was they [MASK] wanted her.,0.24873719,NOM
It was we [MASK] wanted her.,1.9258729,NOM
It was we [MASK] wanted her.,0.4532667,NOM
It is she [MASK] wanted him.,2.6725738,NOM
It is she [MASK] wanted him.,0.294838,NOM
It was she [MASK] wanted him.,3.0006404,NOM
It was she [MASK] wanted him.,0.1962775,NOM