sen,sur,gap
It is [MASK] who respected her.,5.3641562,subj
It is [MASK] who pushed her.,4.2419167,subj
It is [MASK] who pulled her.,4.353266,subj
It is [MASK] who pressed her.,4.924758,subj
It is [MASK] who praised her.,6.4780693,subj
It is [MASK] who painted her.,8.637511,subj
It is [MASK] who noticed her.,5.411541,subj
It is [MASK] who needed her.,4.662512,subj
It is [MASK] who missed her.,4.957434,subj
It is [MASK] who loves her.,7.2006373,subj
It is [MASK] who likes her.,5.654313,subj
It is [MASK] who injured her.,7.683173,subj
It is [MASK] who hurt her.,4.1414227,subj
It is [MASK] who hit her.,3.7435627,subj
It is [MASK] who heard her.,4.755685,subj
It is [MASK] who hates her.,5.2498183,subj
It is [MASK] who greeted her.,5.1488037,subj
It is [MASK] who found her.,4.5760374,subj
It is [MASK] who feared her.,6.0799007,subj
It is [MASK] who drew her.,5.104574,subj
It is [MASK] who called her.,4.1354437,subj
It is [MASK] who avoided her.,5.402455,subj
It is [MASK] who advised her.,5.4485292,subj
It is [MASK] who admired her.,5.657167,subj
It was [MASK] who wanted her.,8.216034,subj
It was [MASK] who valued her.,9.122714,subj
It was [MASK] who trusted her.,9.106656,subj
It was [MASK] who told her.,10.859842,subj
It was [MASK] who taught her.,9.500453,subj
It was [MASK] who stroke her.,4.75879,subj
It was [MASK] who sent her.,8.980193,subj
It was [MASK] who saw her.,8.898127,subj
It was [MASK] who respected her.,7.9542904,subj
It was [MASK] who pushed her.,8.741674,subj
It was [MASK] who pulled her.,9.642317,subj
It was [MASK] who pressed her.,9.286324,subj
It was [MASK] who praised her.,9.339756,subj
It was [MASK] who painted her.,8.657874,subj
It was [MASK] who noticed her.,9.87852,subj
It was [MASK] who needed her.,8.156239,subj
It was [MASK] who missed her.,9.222867,subj
It was [MASK] who love her.,3.8408232,subj
It was [MASK] who like her.,5.0534954,subj
It was [MASK] who injured her.,8.403817,subj
It was [MASK] who hurt her.,7.71031,subj
It was [MASK] who hit her.,8.364536,subj
It was [MASK] who heard her.,10.0323105,subj
It was [MASK] who hate her.,3.5210426,subj
It was [MASK] who greeted her.,10.909946,subj
It was [MASK] who found her.,7.216092,subj
It was [MASK] who feared her.,6.2917733,subj
It was [MASK] who drew her.,9.864768,subj
It was [MASK] who called her.,9.643698,subj
It was [MASK] who avoided her.,8.565991,subj
It was [MASK] who advised her.,10.70701,subj
It was [MASK] who admired her.,9.357648,subj
It is [MASK] who wanted her.,8.301632,subj
It is [MASK] who valued her.,9.642298,subj
It is [MASK] who trusted her.,9.828081,subj
It is [MASK] who told her.,11.065677,subj
It is [MASK] who taught her.,10.799716,subj
It is [MASK] who stroke her.,6.95169,subj
It is [MASK] who sent her.,10.364303,subj
It is [MASK] who saw her.,9.507638,subj
It is [MASK] who respected her.,8.450133,subj
It is [MASK] who pushed her.,9.714658,subj
It is [MASK] who pulled her.,9.676413,subj
It is [MASK] who pressed her.,10.0177,subj
It is [MASK] who praised her.,9.297663,subj
It is [MASK] who painted her.,11.793974,subj
It is [MASK] who noticed her.,9.58625,subj
It is [MASK] who needed her.,8.4501505,subj
It is [MASK] who missed her.,10.006385,subj
It is [MASK] who love her.,4.767019,subj
It is [MASK] who like her.,5.4364934,subj
It is [MASK] who injured her.,10.191596,subj
It is [MASK] who hurt her.,8.531117,subj
It is [MASK] who hit her.,8.795167,subj
It is [MASK] who heard her.,10.338471,subj
It is [MASK] who hate her.,4.388098,subj
It is [MASK] who greeted her.,10.391386,subj
It is [MASK] who found her.,8.055872,subj
It is [MASK] who feared her.,7.9628515,subj
It is [MASK] who drew her.,11.296362,subj
It is [MASK] who called her.,10.278003,subj
It is [MASK] who avoided her.,9.838977,subj
It is [MASK] who advised her.,11.26384,subj
It is [MASK] who admired her.,10.354224,subj
It was [MASK] who wanted him.,3.3586206,subj
It was [MASK] who valued him.,4.3196425,subj
It was [MASK] who trusted him.,4.827408,subj
It was [MASK] who told him.,6.012956,subj
It was [MASK] who taught him.,4.9691563,subj
It was [MASK] who stroke him.,5.1236377,subj
It was [MASK] who sent him.,5.4046745,subj
It was [MASK] who saw him.,5.250102,subj
It was [MASK] who respected him.,4.396684,subj
It was [MASK] who pushed him.,4.240001,subj
It was [MASK] who pulled him.,5.209128,subj
It was [MASK] who pressed him.,5.2825036,subj
It was [MASK] who praised him.,5.8811684,subj
It was [MASK] who painted him.,4.76666,subj
It was [MASK] who noticed him.,6.366153,subj
It was [MASK] who needed him.,4.1928997,subj
It was [MASK] who missed him.,4.705578,subj
It was [MASK] who loves him.,4.57923,subj
It was [MASK] who likes him.,4.551029,subj
It was [MASK] who injured him.,5.215728,subj
It was [MASK] who hurt him.,4.0554147,subj
It was [MASK] who hit him.,4.0891123,subj
It was [MASK] who heard him.,6.2344923,subj
It was [MASK] who hates him.,4.576685,subj
It was [MASK] who greeted him.,6.664234,subj
It was [MASK] who found him.,5.043113,subj
It was [MASK] who feared him.,4.407841,subj
It was [MASK] who drew him.,3.7129035,subj
It was [MASK] who called him.,5.1776075,subj
It was [MASK] who avoided him.,4.779122,subj
It was [MASK] who advised him.,6.5872684,subj
It was [MASK] who admired him.,5.004101,subj
It is [MASK] who wanted him.,4.592116,subj
It is [MASK] who valued him.,5.9385304,subj
It is [MASK] who trusted him.,6.1982102,subj
It is [MASK] who told him.,6.198276,subj
It is [MASK] who taught him.,6.4486694,subj
It is [MASK] who stroke him.,8.54377,subj
It is [MASK] who sent him.,6.13258,subj
It is [MASK] who saw him.,5.706311,subj
It is [MASK] who respected him.,6.1762652,subj
It is [MASK] who pushed him.,5.149052,subj
It is [MASK] who pulled him.,5.915386,subj
It is [MASK] who pressed him.,5.988138,subj
It is [MASK] who praised him.,6.0337834,subj
It is [MASK] who painted him.,4.875715,subj
It is [MASK] who noticed him.,6.300198,subj
It is [MASK] who needed him.,5.3390427,subj
It is [MASK] who missed him.,5.990747,subj
It is [MASK] who loves him.,4.775614,subj
It is [MASK] who likes him.,5.183903,subj
It is [MASK] who injured him.,5.0789747,subj
It is [MASK] who hurt him.,6.0779247,subj
It is [MASK] who hit him.,4.9851155,subj
It is [MASK] who heard him.,6.6710978,subj
It is [MASK] who hates him.,4.7262306,subj
It is [MASK] who greeted him.,6.5293226,subj
It is [MASK] who found him.,5.485268,subj
It is [MASK] who feared him.,6.7350264,subj
It is [MASK] who drew him.,5.5115747,subj
It is [MASK] who called him.,5.835408,subj
It is [MASK] who avoided him.,6.457842,subj
It is [MASK] who advised him.,6.2465043,subj
It is [MASK] who admired him.,6.550986,subj
It was [MASK] who wanted her.,3.347951,subj
It was [MASK] who valued her.,4.4630136,subj
It was [MASK] who trusted her.,4.980016,subj
It was [MASK] who told her.,6.067164,subj
It was [MASK] who taught her.,5.2402678,subj
It was [MASK] who stroke her.,4.9380164,subj
It was [MASK] who sent her.,5.1155643,subj
It was [MASK] who saw her.,4.907142,subj
It was [MASK] who respected her.,4.5524035,subj
It was [MASK] who pushed her.,4.2874107,subj
It was [MASK] who pulled her.,4.98252,subj
It was [MASK] who pressed her.,4.832242,subj
It was [MASK] who praised her.,5.7278924,subj
It was [MASK] who painted her.,4.8293657,subj
It was [MASK] who noticed her.,6.147894,subj
It was [MASK] who needed her.,4.397028,subj
It was [MASK] who missed her.,4.889289,subj
It was [MASK] who loves her.,4.429861,subj
It was [MASK] who likes her.,4.1981544,subj
It was [MASK] who injured her.,4.430924,subj
It was [MASK] who hurt her.,3.5359585,subj
It was [MASK] who hit her.,3.230524,subj
It was [MASK] who heard her.,5.83041,subj
It was [MASK] who hates her.,4.571088,subj
It was [MASK] who greeted her.,6.864809,subj
It was [MASK] who found her.,4.884356,subj
It was [MASK] who feared her.,4.480196,subj
It was [MASK] who drew her.,4.1716113,subj
It was [MASK] who called her.,4.613956,subj
It was [MASK] who avoided her.,4.622573,subj
It was [MASK] who advised her.,6.3949165,subj
It was [MASK] who admired her.,4.8156,subj
It is [MASK] who wanted her.,4.381799,subj
It is [MASK] who valued her.,5.5772357,subj
It is [MASK] who trusted her.,6.1369505,subj
It is [MASK] who told her.,6.036517,subj
It is [MASK] who taught her.,6.254509,subj
It is [MASK] who stroke her.,8.983243,subj
It is [MASK] who sent her.,6.2712803,subj
It is [MASK] who saw her.,5.032442,subj
It is [MASK] who respected her.,5.586236,subj
It is [MASK] who pushed her.,5.1507664,subj
It is [MASK] who pulled her.,5.374578,subj
It is [MASK] who pressed her.,5.495722,subj
It is [MASK] who praised her.,5.479141,subj
It is [MASK] who painted her.,5.2566423,subj
It is [MASK] who noticed her.,5.7237344,subj
It is [MASK] who needed her.,5.426344,subj
It is [MASK] who missed her.,5.6184278,subj
It is [MASK] who loves her.,4.9289775,subj
It is [MASK] who likes her.,4.918955,subj
It is [MASK] who injured her.,4.845268,subj
It is [MASK] who hurt her.,5.4266977,subj
It is [MASK] who hit her.,3.8393903,subj
It is [MASK] who heard her.,6.1662765,subj
It is [MASK] who hates her.,4.709121,subj
It is [MASK] who greeted her.,5.7027316,subj
It is [MASK] who found her.,5.315445,subj
It is [MASK] who feared her.,6.002951,subj
It is [MASK] who drew her.,6.061218,subj
It is [MASK] who called her.,5.2767873,subj
It is [MASK] who avoided her.,5.7041526,subj
It is [MASK] who advised her.,5.8327584,subj
It is [MASK] who admired her.,6.0335937,subj
It was [MASK] that wanted her.,15.2202835,subj
It was [MASK] that valued her.,12.5013275,subj
It was [MASK] that trusted her.,10.615897,subj
It was [MASK] that told her.,14.496188,subj
It was [MASK] that taught her.,11.59008,subj
It was [MASK] that stroke her.,12.959476,subj
It was [MASK] that sent her.,13.233205,subj
It was [MASK] that saw her.,12.608696,subj
It was [MASK] that respected her.,11.672225,subj
It was [MASK] that pushed her.,14.6835985,subj
It was [MASK] that pulled her.,15.390922,subj
It was [MASK] that pressed her.,16.941414,subj
It was [MASK] that praised her.,11.158013,subj
It was [MASK] that painted her.,14.246402,subj
It was [MASK] that noticed her.,13.42225,subj
It was [MASK] that needed her.,10.392784,subj
It was [MASK] that missed her.,11.272094,subj
It was [MASK] that love her.,7.4761333,subj
It was [MASK] that like her.,15.057267,subj
It was [MASK] that injured her.,14.318074,subj
It was [MASK] that hurt her.,14.876078,subj
It was [MASK] that hit her.,16.21264,subj
It was [MASK] that heard her.,12.808063,subj
It was [MASK] that hate her.,10.26648,subj
It was [MASK] that greeted her.,16.46335,subj
It was [MASK] that found her.,13.306444,subj
It was [MASK] that feared her.,13.608316,subj
It was [MASK] that drew her.,16.845219,subj
It was [MASK] that called her.,13.517783,subj
It was [MASK] that avoided her.,10.063102,subj
It was [MASK] that advised her.,12.423758,subj
It was [MASK] that admired her.,13.381596,subj
It is [MASK] that wanted her.,9.465639,subj
It is [MASK] that valued her.,7.1046023,subj
It is [MASK] that trusted her.,6.265554,subj
It is [MASK] that told her.,10.070677,subj
It is [MASK] that taught her.,8.397765,subj
It is [MASK] that stroke her.,9.645494,subj
It is [MASK] that sent her.,7.4646626,subj
It is [MASK] that saw her.,7.2922497,subj
It is [MASK] that respected her.,6.4460707,subj
It is [MASK] that pushed her.,8.593121,subj
It is [MASK] that pulled her.,10.1013365,subj
It is [MASK] that pressed her.,13.381715,subj
It is [MASK] that praised her.,8.138935,subj
It is [MASK] that painted her.,8.921982,subj
It is [MASK] that noticed her.,8.960454,subj
It is [MASK] that needed her.,6.644846,subj
It is [MASK] that missed her.,8.2331505,subj
It is [MASK] that love her.,4.835482,subj
It is [MASK] that like her.,12.584634,subj
It is [MASK] that injured her.,9.797717,subj
It is [MASK] that hurt her.,10.730038,subj
It is [MASK] that hit her.,14.8337755,subj
It is [MASK] that heard her.,7.942706,subj
It is [MASK] that hate her.,6.6285696,subj
It is [MASK] that greeted her.,11.656681,subj
It is [MASK] that found her.,6.1161704,subj
It is [MASK] that feared her.,7.486119,subj
It is [MASK] that drew her.,11.40144,subj
It is [MASK] that called her.,8.023057,subj
It is [MASK] that avoided her.,5.632113,subj
It is [MASK] that advised her.,7.8155193,subj
It is [MASK] that admired her.,8.196317,subj
It was [MASK] that wanted her.,16.998388,subj
It was [MASK] that valued her.,18.07783,subj
It was [MASK] that trusted her.,16.880793,subj
It was [MASK] that told her.,16.143728,subj
It was [MASK] that taught her.,16.754574,subj
It was [MASK] that stroke her.,14.813338,subj
It was [MASK] that sent her.,14.871991,subj
It was [MASK] that saw her.,16.577152,subj
It was [MASK] that respected her.,17.991283,subj
It was [MASK] that pushed her.,16.736498,subj
It was [MASK] that pulled her.,16.498394,subj
It was [MASK] that pressed her.,17.024534,subj
It was [MASK] that praised her.,17.446533,subj
It was [MASK] that painted her.,17.11873,subj
It was [MASK] that noticed her.,16.362295,subj
It was [MASK] that needed her.,16.84894,subj
It was [MASK] that missed her.,15.826616,subj
It was [MASK] that loves her.,15.606288,subj
It was [MASK] that likes her.,15.917055,subj
It was [MASK] that injured her.,16.124819,subj
It was [MASK] that hurt her.,16.282204,subj
It was [MASK] that hit her.,15.535879,subj
It was [MASK] that heard her.,15.868515,subj
It was [MASK] that hates her.,15.640823,subj
It was [MASK] that greeted her.,15.897313,subj
It was [MASK] that found her.,16.166662,subj
It was [MASK] that feared her.,17.220001,subj
It was [MASK] that drew her.,16.793926,subj
It was [MASK] that called her.,14.939941,subj
It was [MASK] that avoided her.,17.094316,subj
It was [MASK] that advised her.,16.210331,subj
It was [MASK] that admired her.,18.206156,subj
It is [MASK] that wanted her.,16.112766,subj
It is [MASK] that valued her.,17.444843,subj
It is [MASK] that trusted her.,16.397963,subj
It is [MASK] that told her.,15.231476,subj
It is [MASK] that taught her.,16.250187,subj
It is [MASK] that stroke her.,16.156368,subj
It is [MASK] that sent her.,15.88919,subj
It is [MASK] that saw her.,16.314703,subj
It is [MASK] that respected her.,17.377634,subj
It is [MASK] that pushed her.,16.120192,subj
It is [MASK] that pulled her.,16.14064,subj
It is [MASK] that pressed her.,16.673088,subj
It is [MASK] that praised her.,16.00865,subj
It is [MASK] that painted her.,16.027643,subj
It is [MASK] that noticed her.,16.143255,subj
It is [MASK] that needed her.,15.802186,subj
It is [MASK] that missed her.,15.479618,subj
It is [MASK] that loves her.,15.483134,subj
It is [MASK] that likes her.,16.30985,subj
It is [MASK] that injured her.,14.533841,subj
It is [MASK] that hurt her.,15.974181,subj
It is [MASK] that hit her.,14.900506,subj
It is [MASK] that heard her.,15.540407,subj
It is [MASK] that hates her.,15.510018,subj
It is [MASK] that greeted her.,15.349975,subj
It is [MASK] that found her.,16.384197,subj
It is [MASK] that feared her.,17.026474,subj
It is [MASK] that drew her.,15.562555,subj
It is [MASK] that called her.,14.696898,subj
It is [MASK] that avoided her.,16.758293,subj
It is [MASK] that advised her.,15.714905,subj
It is [MASK] that admired her.,17.621727,subj
It was [MASK] that wanted her.,11.542944,subj
It was [MASK] that valued her.,9.292531,subj
It was [MASK] that trusted her.,7.6901026,subj
It was [MASK] that told her.,11.19402,subj
It was [MASK] that taught her.,9.5264435,subj
It was [MASK] that stroke her.,6.85989,subj
It was [MASK] that sent her.,10.932415,subj
It was [MASK] that saw her.,9.842029,subj
It was [MASK] that respected her.,7.2347045,subj
It was [MASK] that pushed her.,10.78266,subj
It was [MASK] that pulled her.,11.354627,subj
It was [MASK] that pressed her.,12.303877,subj
It was [MASK] that praised her.,7.6095233,subj
It was [MASK] that painted her.,9.646917,subj
It was [MASK] that noticed her.,10.692992,subj
It was [MASK] that needed her.,8.533586,subj
It was [MASK] that missed her.,10.263985,subj
It was [MASK] that love her.,3.5402207,subj
It was [MASK] that like her.,15.198602,subj
It was [MASK] that injured her.,11.204358,subj
It was [MASK] that hurt her.,11.793849,subj
It was [MASK] that hit her.,13.108847,subj
It was [MASK] that heard her.,9.705762,subj
It was [MASK] that hate her.,4.14089,subj
It was [MASK] that greeted her.,12.607183,subj
It was [MASK] that found her.,10.67399,subj
It was [MASK] that feared her.,7.5742764,subj
It was [MASK] that drew her.,11.466601,subj
It was [MASK] that called her.,9.749482,subj
It was [MASK] that avoided her.,6.4872036,subj
It was [MASK] that advised her.,9.549619,subj
It was [MASK] that admired her.,9.782047,subj
It is [MASK] that wanted her.,7.631216,subj
It is [MASK] that valued her.,5.674739,subj
It is [MASK] that trusted her.,5.332178,subj
It is [MASK] that told her.,8.341158,subj
It is [MASK] that taught her.,7.8313837,subj
It is [MASK] that stroke her.,4.8948927,subj
It is [MASK] that sent her.,8.016492,subj
It is [MASK] that saw her.,6.75746,subj
It is [MASK] that respected her.,4.3498797,subj
It is [MASK] that pushed her.,7.8392453,subj
It is [MASK] that pulled her.,8.5454445,subj
It is [MASK] that pressed her.,9.840629,subj
It is [MASK] that praised her.,5.321138,subj
It is [MASK] that painted her.,7.121539,subj
It is [MASK] that noticed her.,7.1987176,subj
It is [MASK] that needed her.,6.9170446,subj
It is [MASK] that missed her.,8.945023,subj
It is [MASK] that love her.,3.0485866,subj
It is [MASK] that like her.,13.727677,subj
It is [MASK] that injured her.,9.175488,subj
It is [MASK] that hurt her.,10.051277,subj
It is [MASK] that hit her.,11.848415,subj
It is [MASK] that heard her.,6.74601,subj
It is [MASK] that hate her.,3.176565,subj
It is [MASK] that greeted her.,9.157445,subj
It is [MASK] that found her.,6.13317,subj
It is [MASK] that feared her.,5.10307,subj
It is [MASK] that drew her.,9.110715,subj
It is [MASK] that called her.,6.5007668,subj
It is [MASK] that avoided her.,4.7816496,subj
It is [MASK] that advised her.,7.3046694,subj
It is [MASK] that admired her.,6.8095217,subj
It was [MASK] that wanted him.,4.6017466,subj
It was [MASK] that valued him.,3.5208433,subj
It was [MASK] that trusted him.,3.7299602,subj
It was [MASK] that told him.,4.8584065,subj
It was [MASK] that taught him.,5.2353244,subj
It was [MASK] that stroke him.,8.742725,subj
It was [MASK] that sent him.,4.7492023,subj
It was [MASK] that saw him.,4.7036777,subj
It was [MASK] that respected him.,3.9545965,subj
It was [MASK] that pushed him.,4.2990932,subj
It was [MASK] that pulled him.,5.072731,subj
It was [MASK] that pressed him.,5.298008,subj
It was [MASK] that praised him.,3.8350873,subj
It was [MASK] that painted him.,5.640499,subj
It was [MASK] that noticed him.,5.053669,subj
It was [MASK] that needed him.,4.797093,subj
It was [MASK] that missed him.,5.072401,subj
It was [MASK] that loves him.,3.5800426,subj
It was [MASK] that likes him.,3.8027225,subj
